saleid,saledate,customerid,tax,shipping
191958,2014-05-10,7692,0,52.96
191959,2014-05-10,7166,0,42.67
191960,2014-05-10,10491,0,9.95
191961,2014-05-11,2723,0,37.55
191962,2014-05-11,1799,0,9.95
191963,2014-05-11,15866,0,50.08
191964,2014-05-11,13568,0,9.95
191965,2014-05-12,14846,0,51.82
191966,2014-05-12,13325,0,9.95
191967,2014-05-12,14396,0,9.95
191968,2014-05-12,11732,0,49.12
191969,2014-05-12,3965,0,45.45
191970,2014-05-12,118,0,27.62
191971,2014-05-12,17996,0,9.95
191972,2014-05-12,1440,0,9.95
191973,2014-05-12,7454,0,9.95
191974,2014-05-12,4897,0,44.59
191975,2014-05-12,15067,0,28.4
191976,2014-05-12,11405,0,42.85
191977,2014-05-13,3711,0,9.95
191978,2014-05-13,957,0,34.23
191979,2014-05-13,4620,0,9.95
191980,2014-05-13,3158,0,9.95
191981,2014-05-13,7709,0,9.95
191982,2014-05-14,15444,0,9.95
191983,2014-05-14,2242,0,21.43
191984,2014-05-14,5894,0,43.37
191985,2014-05-15,13787,0,52.79
191986,2014-05-15,3338,0,40.95
191987,2014-05-15,12787,0,9.95
191988,2014-05-15,4182,0,9.95
191989,2014-05-16,2118,0,48.2
191990,2014-05-16,4637,0,9.95
191991,2014-05-16,18164,0,39.03
191992,2014-05-16,11740,0,9.95
191993,2014-05-16,17909,0,38.31
191994,2014-05-16,18015,0,34.27
191995,2014-05-16,15364,0,35.43
191996,2014-05-16,3667,0,51.05
191997,2014-05-17,8716,0,41.19
191998,2014-05-17,7095,0,9.95
191999,2014-05-17,5809,0,47.76
192000,2014-05-18,13837,0,43.21
192001,2014-05-18,5884,0,52.19
192002,2014-05-18,11352,0,46.42
192003,2014-05-18,12426,0,44.07
192004,2014-05-18,13368,0,9.95
192005,2014-05-18,12767,0,9.95
192006,2014-05-18,1561,0,9.95
192007,2014-05-19,17357,0,47.8
192008,2014-05-19,195,0,9.95
192009,2014-05-19,1271,0,38.99
192010,2014-05-19,14732,0,34.35
192011,2014-05-20,953,0,9.95
192012,2014-05-20,15490,35.2,48.12
192013,2014-05-20,1165,0,9.95
192014,2014-05-20,10523,0,9.95
192015,2014-05-20,4611,0,9.95
192016,2014-05-20,14487,0,41.01
192017,2014-05-20,1096,0,59.37
192018,2014-05-21,14436,0,37.29
192019,2014-05-21,2039,0,39.29
192020,2014-05-21,13439,0,48.9
192021,2014-05-21,17113,0,27.38
192022,2014-05-21,316,0,45.7
192023,2014-05-21,6753,0,9.95
192024,2014-05-21,5845,0,19.65
192025,2014-05-22,6169,0,9.95
192026,2014-05-22,2126,0,9.95
192027,2014-05-22,3350,0,9.95
192028,2014-05-22,4161,0,38.01
192029,2014-05-22,15380,0,9.95
192030,2014-05-22,2874,0,20.31
192031,2014-05-22,6591,0,9.95
192032,2014-05-22,15996,0,9.95
192033,2014-05-22,1089,0,47.06
192034,2014-05-22,4212,15.44,28.14
192035,2014-05-22,5549,0,9.95
192036,2014-05-24,7916,0,26.86
192037,2014-05-24,8072,0,9.95
192038,2014-05-24,13618,0,33.61
192039,2014-05-24,8172,0,41.91
192040,2014-05-25,3528,0,46.17
192041,2014-05-25,2280,0,45.32
192042,2014-05-25,12458,0,45.34
192043,2014-05-25,1246,0,28.26
192044,2014-05-25,9669,5.44,19.27
192045,2014-05-25,12224,4.16,9.95
192046,2014-05-25,6269,0,26.42
192047,2014-05-26,16355,0,20.31
192048,2014-05-26,6189,0,38.19
192049,2014-05-26,2724,18.24,33.93
192050,2014-05-26,11200,0,9.95
192051,2014-05-27,5948,0,45.04
192052,2014-05-27,12270,0,9.95
192053,2014-05-27,10586,0,9.95
192054,2014-05-27,10680,0,20.31
192055,2014-05-27,17686,0,48.46
192056,2014-05-27,905,0,9.95
192057,2014-05-27,1712,0,9.95
192058,2014-05-27,11671,0,53.03
192059,2014-05-27,14228,0,40.13
192060,2014-05-28,3203,0,35.19
192061,2014-05-28,9233,0,9.95
192062,2014-05-28,17733,0,48.72
192063,2014-05-28,3943,0,9.95
192064,2014-05-28,3149,0,20.71
192065,2014-05-28,14490,0,40.91
192066,2014-05-28,11018,0,48.74
192067,2014-05-29,13490,0,9.95
192068,2014-05-29,10496,0,51.73
192069,2014-05-29,6512,0,18.91
192070,2014-05-29,5314,0,41.95
192071,2014-05-29,14574,0,39.31
192072,2014-05-29,11616,0,19.31
192073,2014-05-29,12881,13.28,27.6
192074,2014-05-29,2587,0,38.81
192075,2014-05-29,2129,0,9.95
192076,2014-05-29,15081,0,9.95
192077,2014-05-30,6992,0,9.95
192078,2014-05-30,7945,0,43.75
192079,2014-05-30,13836,0,46.9
192080,2014-05-30,7972,0,9.95
192081,2014-05-30,9416,0,9.95
192082,2014-05-30,2450,8.8,20.11
192083,2014-05-30,14614,0,9.95
192084,2014-05-30,15061,0,9.95
192085,2014-05-30,11277,0,44.26
192086,2014-05-31,10975,0,9.95
192087,2014-05-31,1684,0,9.95
192088,2014-05-31,10387,0,9.95
192089,2014-05-31,6382,0,27.3
192090,2014-05-31,9061,0,27.4
192091,2014-05-31,6725,0,55.53
192092,2014-05-31,42,0,20.51
192093,2014-05-31,9325,31.44,47.18
192094,2014-05-31,12795,0,9.95
192095,2014-06-01,10941,0,33.17
192096,2014-06-01,12391,3.52,9.95
192097,2014-06-01,9918,0,21.43
192098,2014-06-01,12920,0,34.27
192099,2014-06-01,118,0,9.95
192100,2014-06-01,12911,0,44.2
192101,2014-06-01,5425,0,9.95
192102,2014-06-01,1376,0,9.95
192103,2014-06-02,16771,0,42.73
192104,2014-06-02,17172,3.2,9.95
192105,2014-06-02,3941,0,19.29
192106,2014-06-02,15400,0,39.47
192107,2014-06-02,12779,0,9.95
192108,2014-06-02,8042,0,9.95
192109,2014-06-03,13018,0,43.97
192110,2014-06-03,7806,0,52.56
192111,2014-06-03,3085,0,51.26
192112,2014-06-03,16950,0,47.44
192113,2014-06-03,441,0,38.13
192114,2014-06-03,5771,0,42.55
192115,2014-06-03,15814,0,9.95
192116,2014-06-03,17253,2.4,9.95
192117,2014-06-04,8396,0,9.95
192118,2014-06-04,10735,0,37.27
192119,2014-06-04,18419,0,49.56
192120,2014-06-04,7163,0,9.95
192121,2014-06-05,4713,0,9.95
192122,2014-06-05,319,0,20.71
192123,2014-06-05,7661,0,38.95
192124,2014-06-06,14483,0,44.38
192125,2014-06-06,11575,0,36.33
192126,2014-06-06,1233,0,47.2
192127,2014-06-06,16521,5.44,9.95
192128,2014-06-06,7813,0,9.95
192129,2014-06-06,6917,0,49.22
192130,2014-06-06,13258,0,9.95
192131,2014-06-06,8921,0,44.79
192132,2014-06-06,17279,0,47.5
192133,2014-06-06,2054,0,39.43
192134,2014-06-06,5509,0,9.95
192135,2014-06-06,4156,0,49.7
192136,2014-06-07,13837,0,29
192137,2014-06-07,13925,0,49.98
192138,2014-06-07,9603,0,9.95
192139,2014-06-08,8984,0,33.93
192140,2014-06-08,5997,0,48.24
192141,2014-06-08,2483,20.08,38.47
192142,2014-06-08,1208,0,19.31
192143,2014-06-08,1112,0,9.95
192144,2014-06-08,16078,0,9.95
192145,2014-06-08,10466,0,9.95
192146,2014-06-08,10238,0,48.32
192147,2014-06-08,16096,11.52,32.25
192148,2014-06-09,13168,0,40.37
192149,2014-06-09,3036,0,45.96
192150,2014-06-09,8465,0,9.95
192151,2014-06-10,2265,0,9.95
192152,2014-06-10,4995,0,39.01
192153,2014-06-10,15437,0,51.62
192154,2014-06-10,12327,0,27.42
192155,2014-06-10,6713,0,31.81
192156,2014-06-10,5995,0,9.95
192157,2014-06-11,6844,0,9.95
192158,2014-06-11,15996,0,9.95
192159,2014-06-11,17456,0,26.96
192160,2014-06-11,13836,0,22.71
192161,2014-06-11,9918,0,9.95
192162,2014-06-11,15128,0,44.8
192163,2014-06-12,8106,0,9.95
192164,2014-06-12,11774,0,9.95
192165,2014-06-12,10793,0,44.46
192166,2014-06-12,13233,4.4,9.95
192167,2014-06-13,8365,0,21.03
192168,2014-06-13,11409,0,49.28
192169,2014-06-13,3786,0,47.08
192170,2014-06-13,8393,0,47.14
192171,2014-06-13,1010,0,49.84
192172,2014-06-13,3582,0,9.95
192173,2014-06-13,10326,0,45.58
192174,2014-06-13,1467,0,40.47
192175,2014-06-14,7497,0,9.95
192176,2014-06-14,9862,0,9.95
192177,2014-06-14,11876,0,43.73
192178,2014-06-14,7129,0,9.95
192179,2014-06-15,2963,0,35.07
192180,2014-06-15,11165,0,9.95
192181,2014-06-15,17497,0,38.41
192182,2014-06-15,10143,0,37.79
192183,2014-06-15,3703,0,9.95
192184,2014-06-15,7928,0,47.34
192185,2014-06-15,6306,0,9.95
192186,2014-06-15,17349,0,32.77
192187,2014-06-15,6375,0,49.65
192188,2014-06-16,11025,0,49.1
192189,2014-06-16,2632,0,9.95
192190,2014-06-16,10466,0,9.95
192191,2014-06-17,9679,0,9.95
192192,2014-06-17,6818,2.64,9.95
192193,2014-06-17,8011,0,9.95
192194,2014-06-17,1981,0,9.95
192195,2014-06-18,18435,0,33.85
192196,2014-06-18,12560,0,9.95
192197,2014-06-18,7287,0,9.95
192198,2014-06-18,2119,0,9.95
192199,2014-06-18,5814,0,9.95
192200,2014-06-18,17822,10.24,26.84
192201,2014-06-18,4146,0,9.95
192202,2014-06-18,11310,0,9.95
192203,2014-06-18,17645,0,20.95
192204,2014-06-18,7983,0,9.95
192205,2014-06-18,4058,0,9.95
192206,2014-06-19,3453,16.56,33.51
192207,2014-06-20,13057,0,20.19
192208,2014-06-20,15023,0,9.95
192209,2014-06-20,9992,0,53.87
192210,2014-06-20,15285,0,9.95
192211,2014-06-20,16320,0,41.25
192212,2014-06-21,15002,38.08,52.59
192213,2014-06-21,10003,0,26.6
192214,2014-06-21,12779,0,18.83
192215,2014-06-21,2280,0,21.75
192216,2014-06-21,3091,0,32.89
192217,2014-06-21,5955,0,9.95
192218,2014-06-21,5013,0,42.85
192219,2014-06-21,2617,0,9.95
192220,2014-06-22,8493,3.04,9.95
192221,2014-06-22,8626,0,21.11
192222,2014-06-22,4696,0,9.95
192223,2014-06-23,11553,0,9.95
192224,2014-06-23,12183,0,9.95
192225,2014-06-23,3044,0,28.4
192226,2014-06-23,1170,0,47.2
192227,2014-06-23,15358,8.64,9.95
